[0.000000] (-) TimerEvent: {}
[0.003914] (trover_communication) JobQueued: {'identifier': 'trover_communication', 'dependencies': OrderedDict()}
[0.004417] (trover_description) JobQueued: {'identifier': 'trover_description', 'dependencies': OrderedDict()}
[0.007149] (trover_drivers) JobQueued: {'identifier': 'trover_drivers', 'dependencies': OrderedDict()}
[0.007870] (trover_navigation) JobQueued: {'identifier': 'trover_navigation', 'dependencies': OrderedDict()}
[0.008509] (trover_slam) JobQueued: {'identifier': 'trover_slam', 'dependencies': OrderedDict()}
[0.008601] (trover_state_estimation) JobQueued: {'identifier': 'trover_state_estimation', 'dependencies': OrderedDict()}
[0.008633] (trover_bringup) JobQueued: {'identifier': 'trover_bringup', 'dependencies': OrderedDict([('trover_description', '/home/elizabeth/MREN203_Trover/install/trover_description'), ('trover_navigation', '/home/elizabeth/MREN203_Trover/install/trover_navigation'), ('trover_slam', '/home/elizabeth/MREN203_Trover/install/trover_slam'), ('trover_state_estimation', '/home/elizabeth/MREN203_Trover/install/trover_state_estimation')])}
[0.008690] (trover_description) JobStarted: {'identifier': 'trover_description'}
[0.048041] (trover_navigation) JobStarted: {'identifier': 'trover_navigation'}
[0.090617] (trover_description) JobProgress: {'identifier': 'trover_description', 'progress': 'cmake'}
[0.103122] (trover_description) JobProgress: {'identifier': 'trover_description', 'progress': 'build'}
[0.104121] (-) TimerEvent: {}
