-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/noah/mren_ws/build/trover_description
-- Install configuration: ""
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/urdf
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/urdf/trover_description.urdf.xacro
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/launch
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/launch/display.launch.py
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/launch/test_sensors.launch.py
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/launch/gazebo.launch.py
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/rviz
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/rviz/default.rviz
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/rviz/default_nav.rviz
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/package.xml
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/LICENSE
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/README.md
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/maps
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/maps/turtlebot3_waffle_pi
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/maps/turtlebot3_waffle_pi/map.yaml
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/maps/turtlebot3_waffle_pi/map.pgm
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/docs
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/docs/images
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/docs/images/gazebo_01.png
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/docs/images/gzweb_aws_house.png
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/docs/images/nav_path_rviz_gazebo.png
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Ball_01
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Ball_01/model.sdf
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Ball_01/materials
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Ball_01/materials/textures
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Ball_01/materials/textures/aws_Ball_01.png
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Ball_01/model.config
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Ball_01/meshes
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_collision.DAE
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_visual.DAE
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_TV_02
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_TV_02/model.sdf
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_TV_02/materials
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_TV_02/materials/textures
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_TV_02/materials/textures/aws_TV_01.png
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_TV_02/model.config
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_TV_02/meshes
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_collision.DAE
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_visual.DAE
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FoldingDoor_01
-- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FoldingDoor_01/model.sdf
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FoldingDoor_01/materials
-- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_FoldingDoor_01/materials/textures
