-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/noah/mren_ws/build/trover_bringup
-- Install configuration: ""
-- Up-to-date: /home/noah/mren_ws/install/trover_bringup/share/trover_bringup//launch
-- Installing: /home/noah/mren_ws/install/trover_bringup/share/trover_bringup//launch/real_robot.launch.py
-- Up-to-date: /home/noah/mren_ws/install/trover_bringup/share/trover_bringup//launch/no_gazebo.launch.py
-- Installing: /home/noah/mren_ws/install/trover_bringup/share/trover_bringup//launch/simulated_robot.launch.py
-- Installing: /home/noah/mren_ws/install/trover_bringup/share/ament_index/resource_index/package_run_dependencies/trover_bringup
-- Installing: /home/noah/mren_ws/install/trover_bringup/share/ament_index/resource_index/parent_prefix_path/trover_bringup
-- Installing: /home/noah/mren_ws/install/trover_bringup/share/trover_bringup/environment/ament_prefix_path.sh
-- Installing: /home/noah/mren_ws/install/trover_bringup/share/trover_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/noah/mren_ws/install/trover_bringup/share/trover_bringup/environment/path.sh
-- Installing: /home/noah/mren_ws/install/trover_bringup/share/trover_bringup/environment/path.dsv
-- Installing: /home/noah/mren_ws/install/trover_bringup/share/trover_bringup/local_setup.bash
-- Installing: /home/noah/mren_ws/install/trover_bringup/share/trover_bringup/local_setup.sh
-- Installing: /home/noah/mren_ws/install/trover_bringup/share/trover_bringup/local_setup.zsh
-- Installing: /home/noah/mren_ws/install/trover_bringup/share/trover_bringup/local_setup.dsv
-- Installing: /home/noah/mren_ws/install/trover_bringup/share/trover_bringup/package.dsv
-- Installing: /home/noah/mren_ws/install/trover_bringup/share/ament_index/resource_index/packages/trover_bringup
-- Installing: /home/noah/mren_ws/install/trover_bringup/share/trover_bringup/cmake/trover_bringupConfig.cmake
-- Installing: /home/noah/mren_ws/install/trover_bringup/share/trover_bringup/cmake/trover_bringupConfig-version.cmake
-- Installing: /home/noah/mren_ws/install/trover_bringup/share/trover_bringup/package.xml
