[0.031s] Invoking command in '/home/elizabeth/MREN203_Trover/build/trover_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/elizabeth/MREN203_Trover/src/trover_description -DCMAKE_INSTALL_PREFIX=/home/elizabeth/MREN203_Trover/install/trover_description
[0.289s] -- The C compiler identification is GNU 11.4.0
[0.498s] -- The CXX compiler identification is GNU 11.4.0
[0.529s] -- Detecting C compiler ABI info
[0.812s] -- Detecting C compiler ABI info - done
[0.832s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.834s] -- Detecting C compile features
[0.836s] -- Detecting C compile features - done
[0.849s] -- Detecting CXX compiler ABI info
[1.209s] -- Detecting CXX compiler ABI info - done
[1.237s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.240s] -- Detecting CXX compile features
[1.240s] -- Detecting CXX compile features - done
[1.247s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[1.629s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.973s] -- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
[2.118s] -- Configuring done
[2.128s] -- Generating done
[2.169s] -- Build files have been written to: /home/elizabeth/MREN203_Trover/build/trover_description
[2.176s] Invoked command in '/home/elizabeth/MREN203_Trover/build/trover_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/elizabeth/MREN203_Trover/src/trover_description -DCMAKE_INSTALL_PREFIX=/home/elizabeth/MREN203_Trover/install/trover_description
[2.178s] Invoking command in '/home/elizabeth/MREN203_Trover/build/trover_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/elizabeth/MREN203_Trover/build/trover_description -- -j2 -l2
[2.286s] Invoked command in '/home/elizabeth/MREN203_Trover/build/trover_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/elizabeth/MREN203_Trover/build/trover_description -- -j2 -l2
[2.338s] Invoking command in '/home/elizabeth/MREN203_Trover/build/trover_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/elizabeth/MREN203_Trover/build/trover_description
[2.457s] -- Install configuration: ""
[2.458s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/urdf
[2.458s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/urdf/trover_description.urdf.xacro
[2.458s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/launch
