[0.018s] Invoking command in '/home/noah/mren_ws/build/trover_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/noah/mren_ws/src/trover_description -DCMAKE_INSTALL_PREFIX=/home/noah/mren_ws/install/trover_description
[0.611s] -- The C compiler identification is GNU 11.4.0
[0.611s] -- The CXX compiler identification is GNU 11.4.0
[0.611s] -- Detecting C compiler ABI info
[0.611s] -- Detecting C compiler ABI info - done
[0.611s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.612s] -- Detecting C compile features
[0.612s] -- Detecting C compile features - done
[0.612s] -- Detecting CXX compiler ABI info
[0.612s] -- Detecting CXX compiler ABI info - done
[0.612s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.612s] -- Detecting CXX compile features
[0.613s] -- Detecting CXX compile features - done
[0.613s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.613s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.613s] -- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
[0.613s] -- Configuring done
[0.613s] -- Generating done
[0.614s] -- Build files have been written to: /home/noah/mren_ws/build/trover_description
[0.616s] Invoked command in '/home/noah/mren_ws/build/trover_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/noah/mren_ws/src/trover_description -DCMAKE_INSTALL_PREFIX=/home/noah/mren_ws/install/trover_description
[0.618s] Invoking command in '/home/noah/mren_ws/build/trover_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/noah/mren_ws/build/trover_description -- -j22 -l22
[0.650s] Invoked command in '/home/noah/mren_ws/build/trover_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/noah/mren_ws/build/trover_description -- -j22 -l22
[0.659s] Invoking command in '/home/noah/mren_ws/build/trover_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/noah/mren_ws/build/trover_description
[0.664s] -- Install configuration: ""
[0.664s] -- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/urdf
[0.664s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/urdf/trover_description.urdf.xacro
[0.664s] -- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/launch
[0.664s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/launch/display.launch.py
[0.664s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/launch/test_sensors.launch.py
[0.664s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/launch/gazebo.launch.py
[0.665s] -- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/rviz
[0.665s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/rviz/default.rviz
[0.665s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/rviz/default_nav.rviz
[0.665s] -- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds
[0.665s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/package.xml
[0.665s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/LICENSE
[0.665s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/README.md
[0.666s] -- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/maps
[0.666s] -- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/maps/turtlebot3_waffle_pi
[0.666s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/maps/turtlebot3_waffle_pi/map.yaml
[0.666s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/maps/turtlebot3_waffle_pi/map.pgm
[0.666s] -- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/docs
[0.666s] -- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/docs/images
[0.666s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/docs/images/gazebo_01.png
[0.668s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/docs/images/gzweb_aws_house.png
[0.670s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/docs/images/nav_path_rviz_gazebo.png
[0.671s] -- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models
[0.671s] -- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Ball_01
[0.671s] -- Installing: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Ball_01/model.sdf
[0.671s] -- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Ball_01/materials
[0.671s] -- Up-to-date: /home/noah/mren_ws/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Ball_01/materials/textures
