-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/elizabeth/MREN203_Trover/build/trover_bringup
-- Install configuration: ""
-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_bringup/share/trover_bringup//launch
-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_bringup/share/trover_bringup//launch/simulated_robot.launch.py
-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_bringup/share/trover_bringup//launch/no_gazebo.launch.py
-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_bringup/share/trover_bringup//launch/real_robot.launch.py
-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_bringup/share/ament_index/resource_index/package_run_dependencies/trover_bringup
-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_bringup/share/ament_index/resource_index/parent_prefix_path/trover_bringup
-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_bringup/share/trover_bringup/environment/ament_prefix_path.sh
-- Installing: /home/elizabeth/MREN203_Trover/install/trover_bringup/share/trover_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_bringup/share/trover_bringup/environment/path.sh
-- Installing: /home/elizabeth/MREN203_Trover/install/trover_bringup/share/trover_bringup/environment/path.dsv
-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_bringup/share/trover_bringup/local_setup.bash
-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_bringup/share/trover_bringup/local_setup.sh
-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_bringup/share/trover_bringup/local_setup.zsh
-- Installing: /home/elizabeth/MREN203_Trover/install/trover_bringup/share/trover_bringup/local_setup.dsv
-- Installing: /home/elizabeth/MREN203_Trover/install/trover_bringup/share/trover_bringup/package.dsv
-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_bringup/share/ament_index/resource_index/packages/trover_bringup
-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_bringup/share/trover_bringup/cmake/trover_bringupConfig.cmake
-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_bringup/share/trover_bringup/cmake/trover_bringupConfig-version.cmake
-- Up-to-date: /home/elizabeth/MREN203_Trover/install/trover_bringup/share/trover_bringup/package.xml
